[2020-01-27 07:57:54] local.ERROR: Unknown datetime 'جمعه ۱۱-11-۱۳۹۸  ۱۱:۲۷  ق ظ' {"userId":2,"exception":"[object] (InvalidArgumentException(code: 0): Unknown datetime 'جمعه ۱۱-11-۱۳۹۸  ۱۱:۲۷  ق ظ' at E:\\Projects\\vazhenegar\\Main Project\\vendor\\hekmatinasser\\verta\\src\\Verta.php:379)
#61 E:\\Projects\\vazhenegar\\Main Project\\server.php(21): require_once('E:\\\\Projects\\\\vaz...')
#62 {main}
"} 
[2020-01-27 16:50:40] local.ERROR: Object of class DateTime could not be converted to string (View: E:\Projects\vazhenegar\Main Project\resources\views\vazhenegar\DashboardAdminOrdersList.blade.php) {"userId":1,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Object of class DateTime could not be converted to string (View: E:\\Projects\\vazhenegar\\Main Project\esources\\views\\vazhenegar\\DashboardAdminOrdersList.blade.php) at E:\\Projects\\vazhenegar\\Main Project\esources\\views/vazhenegar/DashboardAdminOrdersList.blade.php:45)
[stacktrace]
#0 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include()
#1 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('E:\\\\Projects\\\\vaz...', Array)
#2 E:\\Projects\\vazhenegar\\Main Project\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#3 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#4 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(126): Illuminate\\View\\View->getContents()
#5 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#6 E:\\Projects\\vazhenegar\\Main Project\esources\\views/vazhenegar/DashboardAdminContent.blade.php(4): Illuminate\\View\\View->render()
#7 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include('E:\\\\Projects\\\\vaz...')
#8 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('E:\\\\Projects\\\\vaz...', Array)
#9 E:\\Projects\\vazhenegar\\Main Project\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#10 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#11 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(126): Illuminate\\View\\View->getContents()
#12 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#13 E:\\Projects\\vazhenegar\\Main Project\esources\\views/vazhenegar/Dashboard.blade.php(28): Illuminate\\View\\View->render()
#14 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include('E:\\\\Projects\\\\vaz...')
#15 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('E:\\\\Projects\\\\vaz...', Array)
#16 E:\\Projects\\vazhenegar\\Main Project\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#17 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#18 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(126): Illuminate\\View\\View->getContents()
#19 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#20 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#21 E:\\Projects\\vazhenegar\\Main Project\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#22 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#23 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#24 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#25 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#42 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#43 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#44 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#45 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#46 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#47 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 E:\\Projects\\vazhenegar\\Main Project\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#59 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#60 E:\\Projects\\vazhenegar\\Main Project\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#61 E:\\Projects\\vazhenegar\\Main Project\\server.php(21): require_once('E:\\\\Projects\\\\vaz...')
#62 {main}

[previous exception] [object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Object of class DateTime could not be converted to string at E:\\Projects\\vazhenegar\\Main Project\\storage\\framework\\views\\51a0b4815ecafeaf3d36305d31778f0170f21055.php:45)
[stacktrace]
#0 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include()
#1 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('E:\\\\Projects\\\\vaz...', Array)
#2 E:\\Projects\\vazhenegar\\Main Project\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#3 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#4 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(126): Illuminate\\View\\View->getContents()
#5 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#6 E:\\Projects\\vazhenegar\\Main Project\\storage\\framework\\views\\a34969aed3ffd735b2990325e1fa74ac63737911.php(4): Illuminate\\View\\View->render()
#7 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include('E:\\\\Projects\\\\vaz...')
#8 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('E:\\\\Projects\\\\vaz...', Array)
#9 E:\\Projects\\vazhenegar\\Main Project\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#10 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#11 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(126): Illuminate\\View\\View->getContents()
#12 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#13 E:\\Projects\\vazhenegar\\Main Project\\storage\\framework\\views\\13317aadca1bc0518916bf97966325649c63c17f.php(27): Illuminate\\View\\View->render()
#14 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include('E:\\\\Projects\\\\vaz...')
#15 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('E:\\\\Projects\\\\vaz...', Array)
#16 E:\\Projects\\vazhenegar\\Main Project\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#17 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('E:\\\\Projects\\\\vaz...', Array)
#18 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(126): Illuminate\\View\\View->getContents()
#19 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#20 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#21 E:\\Projects\\vazhenegar\\Main Project\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#22 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#23 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#24 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#25 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 E:\\Projects\\vazhenegar\\Main Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
